! =========================================================================
! sleepy list diff report: 2026-03-06 12:13:38
! =========================================================================

! SUMMARY: Added 520 | Removed 4783 | Moved 451
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 35
+ ||ad.thinkpool.com^
~ ||robiox.com.af^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||save.jnrsmcu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||securemed.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||seireki13ya.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||server.ayeeman.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||service-amz.app^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shoobaloo.ie^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shop.zjsjbs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||shopmnr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sndy.cc^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||somaliaz.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sso-auth.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||stearmconmumniity.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||store.workshopcommunityrate.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||suivre-tracabilites.im^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||tupiteas.shop^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||uww-roblox.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vascolapes.s3.us-west-2.amazonaws.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||vdhni4a34mgmixv3sozqnkquylzzgz73qczkceui7ichkghgkg3q.gatewaypie.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||wavyshamelesssoot.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||webforpc.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||www-robvlox.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||youth2day.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
! Moved to HaGeZi's URL Shortener Blocklist: 7 rules
~ ||gacor123.red^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||klik.gg^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||linkr.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||linkrjb.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||nawala.my^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||qrto.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
~ ||takenlink.eu^ [Moved: 1Hosts (Xtra) -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 67 rules
~ ||168-1393918816.cos.ap-tokyo.myqcloud.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||18kirti11.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||abhishekkumarguptadev.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aditivishwakarma01.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ai-chatx.site^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||amazon-clone-delta-five.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||amazon-clone-ruby-eight.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||apossss-r7s6.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||apps-for-pc.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||arjun-gupta1.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aryanrajc2.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ashish-gupta-l.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||attvarprogram.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aumentosimja.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||aun-ali-12.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||bansalpratham.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||booking-clone-sigma.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||codewithmishu.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||coinbasetensios.gitbook.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||de-ruphuz.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||desolimite.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||devansh01-code.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||durgamamidipalli53-web.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||easy-bank-tau.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||energetic-delivers-597906.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||enrolment-cembraapp.b-cdn.net^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||esdgte2.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||exodus-user-backupcentre.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||full-access-470954.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||g33wq.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gauravprajapati03.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gidrafkiarie.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gold-salamander-743912.hostingersite.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gooqle.www-com.co.uk^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||gracious-presentations-853028.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||happier-ways-535391.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||istewakhassantewak.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||jackson-jeffrey-wilson.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||janhavi2126.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||jaumentasim.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||letarthuralcantara.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mabhishek-dev.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||mauggz.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||meghacomp.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||miss-kniz.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||motoren.ru^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-beryl-three.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-coral-ten.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-gray-seven.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-clone-psi-nine.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflix-kh-one.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflixclone-kappa-eight.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||netflixclone-theta-ten.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||notaguy.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||notreallynetflix.vercel.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||rhythm-rb.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||shanthan4444.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||shekhar17-dev.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||shimaalsharqi.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||smooth-snow-582229.framer.app^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||solicitescorealto.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||sucessodelimiteaumento.s3.us-east-005.backblazeb2.com^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||teamworkbab.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||ykapi.luyou.360.cn^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||yun9k.github.io^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
~ ||zsdxgt3.pages.dev^ [Moved: 1Hosts (Xtra) -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||approvedprotocol.com^ [Moved: 1Hosts (Xtra) -> Phishing Army]
~ ||bitly.cx^ [Moved: 1Hosts (Xtra) -> Phishing Army]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||b251f.xyz^ [Moved: 1Hosts (Xtra) -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer Tracking List: 11 rules
~ ||adltrk.markandgraham.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||analytics.rizospastis.gr^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||consent.newsnow.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||d.mail.photoaffections.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||mtc.jetstar.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||muajg.davidsbridal.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||pzkvg.elevatedfaith.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||s-api.ecipo.hu^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||securewebhelp.govmint.com^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||siteimprove.systems^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
~ ||statistiken.idw-online.de^ [Moved: 1Hosts (Xtra) -> ShadowWhisperer Tracking List]
+ ||12virendra.github.io^
+ ||a-fallback.pa.highwebmedia.com^
+ ||a8clk.rdlp.jp^
+ ||a8cv.eco-ring.com^
+ ||a8cv.ieagent.jp^
+ ||abcgrid-0form.abcdesign.in.net^
+ ||abdulboriy733.github.io^
+ ||abdurahmonabdus2011-collab.github.io^
+ ||adhil-max.github.io^
+ ||admin.hggg.store^
+ ||adstat.yandex.ru^
+ ||aebvay.mesinspirationsculinaires.com^
+ ||airbnb-dev.vercel.app^
+ ||alarmedhit.pro^
+ ||amazon-clone-gamma-ashen.vercel.app^
+ ||amazon-clone-only-frontend.vercel.app^
+ ||amazon-clone-taupe-ten.vercel.app^
+ ||amazon-tau-ecru.vercel.app^
+ ||aneesharawat1543-cmyk.github.io^
+ ||api.wepublish.digital^
+ ||app.12thmanfoundation.com^
+ ||app.davision.ai^
+ ||aqua-sync.aquastream.in.net^
+ ||atmasfellalaze.cyou^
+ ||aumentofeliizxja.s3.us-east-005.backblazeb2.com^
+ ||avinashcreates.github.io^
+ ||b-fallback.pa.highwebmedia.com^
+ ||bafybeifpqhyzn73oe4u5fepceonr6hbpvffuxj7vikwnwh3wkrp2v3blei.ipfs.infura-ipfs.io^
+ ||bgats1ww.github.io^
+ ||bjuaivwbdktzz.online^
+ ||bjwnarindcbnv.website^
+ ||bknqpb.dobredomy.pl^
+ ||booking-clone-flame.vercel.app^
+ ||bvcn.us-southeast-1.linodeobjects.com^
+ ||c-fallback.pa.highwebmedia.com^
+ ||calls.okcdn.ru^
+ ||camilinhaparis.github.io^
+ ||caxxkemip.in^
+ ||celebrated-bavarois-c761a9.netlify.app^
+ ||coloradoskitowns.com^
+ ||comineeis.vu^
+ ||consultarcondicoes.s3.us-east-005.backblazeb2.com^
+ ||d-fallback.pa.highwebmedia.com^
+ ||disastrousgoal.pro^
+ ||disponivelseunovolimiteaquii.s3.us-east-005.backblazeb2.com^
+ ||dlwcykvqaebqb.com^
+ ||down.wps-kdocs.com^
+ ||download.yuehlia.com^
+ ||dsfruijsebf.com^
+ ||dzvxpgguwuhf.com^
+ ||e-fallback.pa.highwebmedia.com^
+ ||easy-bank-kappa.vercel.app^
+ ||easybank-landing-page.rabwinter.vercel.app^
+ ||effulgent-phoenix-778ccd.netlify.app^
+ ||emakqnaa.com^
+ ||enrolment-enrolment.b-cdn.net^
+ ||enuwulwgsbicx.website^
+ ||eqiwtpjhrrdbfa.com^
+ ||g8ur46v52wu4c4bi8y.rest^
+ ||gacorportbet88.space^
+ ||gacorportbet88.store^
+ ||gagysn.floward.com^
+ ||get.ukg.ca^
+ ||glaqvchmtign.com^
+ ||go.steps.me^
+ ||godev.steps.me^
+ ||gogolanapro.github.io^
+ ||gusbfqrtljopmk.com^
+ ||hlofymafcfnvwcj.com^
+ ||hpbfaafpo.com^
+ ||hstcplaxjtwao.com^
+ ||hydro-run.aquastream.in.net^
+ ||ihlkpfjqfx.xyz^
+ ||images.link.pentonfoodnews.com^
+ ||instagram-clone-eta-one.vercel.app^
+ ||ip.mail.ru^
+ ||ipv4-internet.yandex.net^
+ ||ipv6-internet.yandex.net^
+ ||is-hitadey.github.io^
+ ||iubehzyrwcdid.site^
+ ||jarmkncp.com^
+ ||jyqckbryepksj.site^
+ ||kbayrpuqkq.com^
+ ||kfepvkrlgggrqb.com^
+ ||kojutlgi.com^
+ ||kushagrasharma673.github.io^
+ ||kxfnuquwjicjt.site^
+ ||kz7v2.coachcoal.in.net^
+ ||ldrscv78dfdf.randolfa20.workers.dev^
+ ||lfvvhemghapw.com^
+ ||lmconnectuserappaccesscontrol.online^
+ ||m-test.papertrail.io^
+ ||m.papertrail.io^
+ ||marketing.slocal.com^
+ ||microsoft-clone.vercel.app^
+ ||mohammedrealubin17-cyber.github.io^
+ ||ncovrokc.com^
+ ||net1.vercel.app^
+ ||netflix-clone-azure-seven.vercel.app^
+ ||netflix-clone-cyan-gamma.vercel.app^
+ ||netflix-clone-eight-khaki.vercel.app^
+ ||netflix-clone-navy-beta.vercel.app^
+ ||netflix-clone-sigma-ashen.vercel.app^
+ ||netflix-clone-tan-six.vercel.app^
+ ||netflix-clone-theta-ashen.vercel.app^
+ ||netflix-clone-zeta-ashen.vercel.app^
+ ||netflix-two-ashy.vercel.app^
+ ||newageskillled.sfo3.digitaloceanspaces.com^
+ ||novacapitalline.s3.us-east-005.backblazeb2.com^
+ ||online.analytiks.click^
+ ||owhpalol.in^
+ ||pbvmuafmk.com^
+ ||pixelcraft.abcdesign.in.net^
+ ||pkxpiuwxhtdbe.space^
+ ||post-host.screenconnect.com^
+ ||pragati-it.github.io^
+ ||qcgdmncatgybd.site^
+ ||qjeskihwkn.com^
+ ||railway-consultation-besides-techrepublic.trycloudflare.com^
+ ||rejaul06.github.io^
+ ||rentrise.vercel.app^
+ ||robinhood-loginp.gitbook.io^
+ ||rx8qk.abcdesign.in.net^
+ ||sana-khan30.github.io^
+ ||sandipan495.github.io^
+ ||seektrousers.com^
+ ||shamefuldiscount.pro^
+ ||shunnerencinal.shop^
+ ||singular-liger-f9a0bf.netlify.app^
+ ||soaumentomais.s3.us-east-005.backblazeb2.com^
+ ||somya-jangid.github.io^
+ ||sonikrishna2707.github.io^
+ ||stre-v9.aquastream.in.net^
+ ||stre06.aquastream.in.net^
+ ||t.cathflo.com^
+ ||tchikycb.com^
+ ||te.sieh-an.ch^
+ ||teamforge.coachcoal.in.net^
+ ||theblondedev.github.io^
+ ||theccguydeliveries.netlify.app^
+ ||tlzwfptcxztnx.space^
+ ||tp.sieh-an.ch^
+ ||trail-net.trailvantage.in.net^
+ ||trez-bridges-com-us.pages.dev^
+ ||trezor-access.vercel.app^
+ ||uchqunxoja.github.io^
+ ||ueqkrtmgiokeg.site^
+ ||unwheelpunster.cyou^
+ ||vant05.trailvantage.in.net^
+ ||weddinglovers.pl^
+ ||wfziejxpcywxy.online^
+ ||wingsofredemption.github.io^
+ ||wrhgivbwofdba.space^
+ ||wtjrwlpyb.com^
+ ||www.abnehmenkabofit.de^
+ ||www.amazon-clone-eta-one.vercel.app^
+ ||www.auto-runmz.com^
+ ||www.booking-com-teal.vercel.app^
+ ||www.camcontacts.com^
+ ||www.easy-bank-landing-page-olive.vercel.app^
+ ||www.easy-banking-rho.vercel.app^
+ ||www.easybank-landing-page-redo.vercel.app^
+ ||www.easybank-sand.vercel.app^
+ ||www.ecommerce-clone-phi.vercel.app^
+ ||www.gandiatv.com^
+ ||www.netflix-clone-azure-six.vercel.app^
+ ||www.netflixclone-git-main-alstonchan.vercel.app^
+ ||www.thedailymash.co.uk^
+ ||xlmzkpytpauia.site^
+ ||xxipyvnzwzxmq.online^
+ ||zkkkvb.welovebags.de^
+ ||ztscym.pages.dev^

! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 33 | Added: 1
- ||allegrolokalnie.pl-864351.sbs^
! Moved to 1Hosts (Xtra): 33 rules
~ ||acountcourse-ads.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||anondrop.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||antleds.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||api.baimless.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||app.qpointsurvey.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cdn.numberworld.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||chuguadventures.co.tz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||clickme.thryv.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dialkwik.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||file.uhsea.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fonij.cm^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||global-exchange.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gobiotechpestcontrol.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ijbfi.pk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ipsupply.com.au^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jawaratekno.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kotogadang-pusako.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||merryfieldrenovations.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||owa.sarbacame.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pinbo3656a.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||robiox.com.ps^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||roblox.cd^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||roblox.com.bn^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||s.teams-lg.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||salbiyahnet.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||shopify.ypcyy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sso-security.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||steamhelpsecured.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||super-head.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||swiftfusion.tech^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||un1rw11q4u.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||vrajras.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||wpner.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
+ ||sg.cleantoolmax.online^

! [OISD Blocklist Big] Removed: 0 | Moved: 86 | Added: 208
! Moved to 1Hosts (Xtra): 86 rules
~ ||2250c8daae.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||2to1k1vuhvlz7tgk1gn.rest^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||absgraqtbqapz.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||aheapgolfergimlet.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||amktoitsjmeqgx.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bl-sos-d9f2gkh2cnhec8h9.z03.azurefd.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||blushing-reaction.pro^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bmraccgghwgsf.xyz^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bsea-f8cwf3csaacdgqfk.z02.azurefd.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||bzaavposja.in^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cavortsimagine.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cawfwcxxaacdg.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||cepvrksx.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||codwormtallied.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||crownequipcmg.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||diseurcopy.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||djbrsguqvbhmv.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||dsprdil109eus.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ebdocntzwqssi.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||ejozbzeymccax.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||elwfmbqrgrlse.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||facebook-clone-rho-two.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||falcopeacing.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||fdclwfmmfxwoa.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||fzizacvhya.in^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||g3j42pi2pn4lpr.rest^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||github.lhy31512.workers.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||glwwljri.xyz^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||harmfulbrother.pro^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hivpblcuyhlee.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||hssos-aaasdvaxhydch7hy.z03.azurefd.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||idvufiuecswhl.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||isthmusflicker.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jirot.xyz^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jwjyijzqlcnvc.site^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jynjwenexntdm.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||jzvdrrgjsvcip.space^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kgqftrscgedi.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||kr-flame.vercel.app^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lasting-middle.pro^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||legiferborgscotty.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||lokglfvlixcei.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||losstrianglesapiazu90bc.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mcmsfsgtjvuzi.website^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||member00124.workers.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||member00125.workers.dev^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mlufcpgrikowh.online^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||mulcheshabitanporing.cyou^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||nimble-bench.com^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
~ ||npsaprodsftpeus01.blob.core.windows.net^ [Moved: OISD Blocklist Big -> 1Hosts (Xtra)]
